,count,mean,std,min,25%,50%,75%,max
word_freq_make,4601.0,0.10455335796565954,0.30535756202347636,0.0,0.0,0.0,0.0,4.54
word_freq_address,4601.0,0.2130145620517277,1.2905751909453806,0.0,0.0,0.0,0.0,14.28
word_freq_all,4601.0,0.28065637904803276,0.5041428838471775,0.0,0.0,0.0,0.42,5.1
word_freq_3d,4601.0,0.06542490762877635,1.395151370492733,0.0,0.0,0.0,0.0,42.81
word_freq_our,4601.0,0.31222342968919803,0.6725127692846649,0.0,0.0,0.0,0.38,10.0
word_freq_over,4601.0,0.0959008911106282,0.273824083009814,0.0,0.0,0.0,0.0,5.88
word_freq_remove,4601.0,0.1142077809171919,0.3914413547506339,0.0,0.0,0.0,0.0,7.27
word_freq_internet,4601.0,0.1052945011953922,0.4010714524736378,0.0,0.0,0.0,0.0,11.11
word_freq_order,4601.0,0.09006737665724837,0.27861586424184837,0.0,0.0,0.0,0.0,5.26
word_freq_mail,4601.0,0.23941317104977164,0.644755399451734,0.0,0.0,0.0,0.16,18.18
word_freq_receive,4601.0,0.05982395131493154,0.20154466405444332,0.0,0.0,0.0,0.0,2.61
word_freq_will,4601.0,0.5417018039556628,0.8616984712807837,0.0,0.0,0.1,0.8,9.67
word_freq_people,4601.0,0.09392958052597261,0.3010358035849318,0.0,0.0,0.0,0.0,5.55
word_freq_report,4601.0,0.058626385568354734,0.3351838297557738,0.0,0.0,0.0,0.0,10.0
word_freq_addresses,4601.0,0.04920452075635733,0.2588434513226285,0.0,0.0,0.0,0.0,4.41
word_freq_free,4601.0,0.24884807650510773,0.8257917011288985,0.0,0.0,0.0,0.1,20.0
word_freq_business,4601.0,0.14258639426211728,0.44405532898214045,0.0,0.0,0.0,0.0,7.14
word_freq_email,4601.0,0.18474462073462308,0.5311224220069709,0.0,0.0,0.0,0.0,9.09
word_freq_you,4601.0,1.6620995435774868,1.7754806647661483,0.0,0.0,1.31,2.64,18.75
word_freq_credit,4601.0,0.08557704846772439,0.5097668889532891,0.0,0.0,0.0,0.0,18.18
word_freq_your,4601.0,0.8097609215387984,1.2008098116265358,0.0,0.0,0.22,1.27,11.11
word_freq_font,4601.0,0.1212019126276897,1.0257555914313814,0.0,0.0,0.0,0.0,17.1
word_freq_000,4601.0,0.10164529450119532,0.35028641855805953,0.0,0.0,0.0,0.0,5.45
word_freq_money,4601.0,0.0942686372527711,0.44263552676832163,0.0,0.0,0.0,0.0,12.5
word_freq_hp,4601.0,0.5495044555531408,1.6713493422823802,0.0,0.0,0.0,0.0,20.83
word_freq_hpl,4601.0,0.2653836122582047,0.8869553378203308,0.0,0.0,0.0,0.0,16.66
word_freq_george,4601.0,0.7673049337100628,3.3672918024526686,0.0,0.0,0.0,0.0,33.33
word_freq_650,4601.0,0.12484459900021722,0.5385760440207976,0.0,0.0,0.0,0.0,9.09
word_freq_lab,4601.0,0.09891545316235598,0.5933265997216101,0.0,0.0,0.0,0.0,14.28
word_freq_labs,4601.0,0.10285155400999778,0.45668155292837137,0.0,0.0,0.0,0.0,5.88
word_freq_telnet,4601.0,0.06475331449684849,0.4033925009035483,0.0,0.0,0.0,0.0,12.5
word_freq_857,4601.0,0.04704846772440773,0.3285588816898976,0.0,0.0,0.0,0.0,4.76
word_freq_data,4601.0,0.09722886329058894,0.5559072037057725,0.0,0.0,0.0,0.0,18.18
word_freq_415,4601.0,0.04783525320582481,0.32944533066362,0.0,0.0,0.0,0.0,4.76
word_freq_85,4601.0,0.10541186698543797,0.5322598753371381,0.0,0.0,0.0,0.0,20.0
word_freq_technology,4601.0,0.0974766355140187,0.40262313907304975,0.0,0.0,0.0,0.0,7.69
word_freq_1999,4601.0,0.13695283633992614,0.4234513674569843,0.0,0.0,0.0,0.0,6.89
word_freq_parts,4601.0,0.013201477939578352,0.22065078755806253,0.0,0.0,0.0,0.0,8.33
